42,42,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,441,909.3
43,43,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,442,909.5
44,44,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,443,909.7
45,45,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,444,909.9
46,46,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,445,910.1
47,47,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,446,910.3
48,48,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,447,910.5
49,49,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,448,910.7
50,50,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,449,910.9
51,51,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,450,911.1
52,52,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,451,911.3
53,53,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,452,911.5
54,54,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,453,911.7
55,55,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,454,911.9
56,56,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,455,912.1
57,57,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,456,912.3
58,58,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,457,912.5
59,59,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,458,912.7
60,60,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,459,912.9
61,61,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,460,913.1
62,62,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,461,913.3
63,63,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,462,913.5
64,64,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,463,913.7
65,65,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,464,913.9
66,66,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,465,914.1
67,67,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,466,914.3
68,68,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,467,914.5
69,69,85,85,85,85,85,72,85,85,85,55,48,39,39,39,48,48,48,44,38,35,468,914.7
70,70,67,67,67,67,67,72,67,67,67,55,48,39,39,39,48,48,48,44,38,35,469,914.9
71,71,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,470,915.1
72,72,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,471,915.3
73,73,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,472,915.5
74,74,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,473,915.7
75,75,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,474,915.9
76,76,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,475,916.1
77,77,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,476,916.3
78,78,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,477,916.5
79,79,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,478,916.7
80,80,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,479,916.9
81,81,76,76,76,76,76,72,76,76,76,55,48,39,39,39,48,48,48,44,38,35,480,917.1
82,82,65,65,65,65,65,72,65,65,65,55,48,39,39,39,48,48,48,44,38,35,481,917.3
83,83,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,482,917.5
84,84,67,67,67,67,67,72,67,67,67,55,48,39,39,39,48,48,48,44,38,35,483,917.7
85,85,68,68,68,68,68,72,68,68,68,55,48,39,39,39,48,48,48,44,38,35,484,917.9
86,86,69,69,69,69,69,72,69,69,69,55,48,39,39,39,48,48,48,44,38,35,485,918.1
87,87,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,486,918.3
88,88,71,71,71,71,71,72,71,71,71,55,48,39,39,39,48,48,48,44,38,35,487,918.5
89,89,72,72,72,72,72,72,72,72,72,55,48,39,39,39,48,48,48,44,38,35,488,918.7
90,90,73,73,73,73,73,72,73,73,73,55,48,39,39,39,48,48,48,44,38,35,489,918.9
91,91,74,74,74,74,74,72,74,74,74,55,48,39,39,39,48,48,48,44,38,35,490,919.1
92,92,75,75,75,75,75,72,75,75,75,55,48,39,39,39,48,48,48,44,38,35,491,919.3
93,93,76,76,76,76,76,72,76,76,76,55,48,39,39,39,48,48,48,44,38,35,492,919.5
94,94,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,493,919.7
95,95,78,78,78,78,78,72,78,78,78,55,48,39,39,39,48,48,48,44,38,35,401.1,919.9
96,96,79,79,79,79,79,72,79,79,79,55,48,39,39,39,48,48,48,44,38,35,402.3,920.1
97,97,80,80,80,80,80,72,80,80,80,55,48,39,39,39,48,48,48,44,38,35,403.5,920.3
98,98,81,81,81,81,81,72,81,81,81,55,48,39,39,39,48,48,48,44,38,35,404.7,920.5
99,99,82,82,82,82,82,72,82,82,82,55,48,39,39,39,48,48,48,44,38,35,405.9,920.7
100,100,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,407.1,920.9
101,101,84,84,84,84,84,72,84,84,84,55,48,39,39,39,48,48,48,44,38,35,408.3,921.1
102,102,85,85,85,85,85,72,85,85,85,55,48,39,39,39,48,48,48,44,38,35,409.5,921.3
103,103,86,86,86,86,86,72,86,86,86,55,48,39,39,39,48,48,48,44,38,35,410.7,921.5
104,104,87,87,87,87,87,72,87,87,87,55,48,39,39,39,48,48,48,44,38,35,411.9,921.7
105,105,88,88,88,88,88,72,88,88,88,55,48,39,39,39,48,48,48,44,38,35,413.1,921.9
106,106,89,89,89,89,89,72,89,89,89,55,48,39,39,39,48,48,48,44,38,35,414.3,922.1
107,107,90,90,90,90,90,72,90,90,90,55,48,39,39,39,48,48,48,44,38,35,415.5,922.3
108,108,91,91,91,91,91,72,91,91,91,55,48,39,39,39,48,48,48,44,38,35,416.7,922.5
109,109,92,92,92,92,92,72,92,92,92,55,48,39,39,39,48,48,48,44,38,35,417.9,922.7
110,110,93,93,93,93,93,72,93,93,93,55,48,39,39,39,48,48,48,44,38,35,419.1,922.9
111,111,94,94,94,94,94,72,94,94,94,55,48,39,39,39,48,48,48,44,38,35,420.3,923.1
112,112,95,95,95,95,95,72,95,95,95,55,48,39,39,39,48,48,48,44,38,35,421.5,923.3
113,113,96,96,96,96,96,72,96,96,96,55,48,39,39,39,48,48,48,44,38,35,422.7,923.5
114,114,97,97,97,97,97,72,97,97,97,55,48,39,39,39,48,48,48,44,38,35,423.9,923.7
115,115,98,98,98,98,98,72,98,98,98,55,48,39,39,39,48,48,48,44,38,35,425.1,923.9
116,116,99,99,99,99,99,72,99,99,99,55,48,39,39,39,48,48,48,44,38,35,426.3,924.1
117,117,98,98,98,98,98,72,98,98,98,55,48,39,39,39,48,48,48,44,38,35,427.5,924.3
118,118,97,97,97,97,97,72,97,97,97,55,48,39,39,39,48,48,48,44,38,35,428.7,924.5
119,119,96,96,96,96,96,72,96,96,96,55,48,39,39,39,48,48,48,44,38,35,429.9,924.7
120,120,95,95,95,95,95,72,95,95,95,55,48,39,39,39,48,48,48,44,38,35,431.1,924.9
121,121,94,94,94,94,94,72,94,94,94,55,48,39,39,39,48,48,48,44,38,35,432.3,925.1
122,122,93,93,93,93,93,72,93,93,93,55,48,39,39,39,48,48,48,44,38,35,433.5,925.3
123,123,92,92,92,92,92,72,92,92,92,55,48,39,39,39,48,48,48,44,38,35,434.7,925.5
124,124,91,91,91,91,91,72,91,91,91,55,48,39,39,39,48,48,48,44,38,35,435.9,925.7
125,125,90,90,90,90,90,72,90,90,90,55,48,39,39,39,48,48,48,44,38,35,437.1,925.9
126,126,89,89,89,89,89,72,89,89,89,55,48,39,39,39,48,48,48,44,38,35,438.3,926.1
127,127,88,88,88,88,88,72,88,88,88,55,48,39,39,39,48,48,48,44,38,35,439.5,926.3
128,128,87,87,87,87,87,72,87,87,87,55,48,39,39,39,48,48,48,44,38,35,440.7,926.5
129,129,86,86,86,86,86,72,86,86,86,55,48,39,39,39,48,48,48,44,38,35,441.9,926.7
130,130,85,85,85,85,85,72,85,85,85,55,48,39,39,39,48,48,48,44,38,35,443.1,926.9
131,131,84,84,84,84,84,72,84,84,84,55,48,39,39,39,48,48,48,44,38,35,444.3,927.1
132,132,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,445.5,927.3
133,133,82,82,82,82,82,72,82,82,82,55,48,39,39,39,48,48,48,44,38,35,446.7,927.5
134,134,81,81,81,81,81,72,81,81,81,55,48,39,39,39,48,48,48,44,38,35,447.9,927.7
135,135,80,80,80,80,80,72,80,80,80,55,48,39,39,39,48,48,48,44,38,35,449.1,927.9
136,136,79,79,79,79,79,72,79,79,79,55,48,39,39,39,48,48,48,44,38,35,450.3,928.1
137,137,78,78,78,78,78,72,78,78,78,55,48,39,39,39,48,48,48,44,38,35,451.5,928.3
138,138,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,452.7,928.5
139,139,76,76,76,76,76,72,76,76,76,55,48,39,39,39,48,48,48,44,38,35,453.9,928.7
140,140,75,75,75,75,75,72,75,75,75,55,48,39,39,39,48,48,48,44,38,35,455.1,928.9
141,141,74,74,74,74,74,72,74,74,74,55,48,39,39,39,48,48,48,44,38,35,456.3,929.1
142,142,73,73,73,73,73,72,73,73,73,55,48,39,39,39,48,48,48,44,38,35,457.5,929.3
143,143,72,72,72,72,72,72,72,72,72,55,48,39,39,39,48,48,48,44,38,35,458.7,929.5
144,144,71,71,71,71,71,72,71,71,71,55,48,39,39,39,48,48,48,44,38,35,459.9,929.7
145,145,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,461.1,929.9
146,146,69,69,69,69,69,72,69,69,69,55,48,39,39,39,48,48,48,44,38,35,462.3,930.1
147,147,68,68,68,68,68,72,68,68,68,55,48,39,39,39,48,48,48,44,38,35,463.5,930.3
148,148,67,67,67,67,67,72,67,67,67,55,48,39,39,39,48,48,48,44,38,35,464.7,930.5
149,149,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,465.9,930.7
150,150,65,65,65,65,65,72,65,65,65,55,48,39,39,39,48,48,48,44,38,35,467.1,930.9
151,151,64,64,64,64,64,72,64,64,64,55,48,39,39,39,48,48,48,44,38,35,468.3,931.1
152,152,63,63,63,63,63,72,63,63,63,55,48,39,39,39,48,48,48,44,38,35,469.5,931.3
153,153,62,62,62,62,62,72,62,62,62,55,48,39,39,39,48,48,48,44,38,35,470.7,931.5
154,154,61,61,61,61,61,72,61,61,61,55,48,39,39,39,48,48,48,44,38,35,471.9,931.7
155,155,60,60,60,60,60,72,60,60,60,55,48,39,39,39,48,48,48,44,38,35,473.1,931.9
156,156,59,59,59,59,59,72,59,59,59,55,48,39,39,39,48,48,48,44,38,35,474.3,932.1
157,157,58,58,58,58,58,72,58,58,58,55,48,39,39,39,48,48,48,44,38,35,475.5,932.3
158,158,57,57,57,57,57,72,57,57,57,55,48,39,39,39,48,48,48,44,38,35,476.7,932.5
159,159,56,56,56,56,56,72,56,56,56,55,48,39,39,39,48,48,48,44,38,35,477.9,932.7
160,160,55,55,55,55,55,72,55,55,55,55,48,39,39,39,48,48,48,44,38,35,479.1,932.9
161,161,54,54,54,54,54,72,54,54,54,55,48,39,39,39,48,48,48,44,38,35,480.3,933.1
162,162,53,53,53,53,53,72,53,53,53,55,48,39,39,39,48,48,48,44,38,35,481.5,933.3
163,163,52,52,52,52,52,72,52,52,52,55,48,39,39,39,48,48,48,44,38,35,482.7,933.5
164,164,51,51,51,51,51,72,51,51,51,55,48,39,39,39,48,48,48,44,38,35,483.9,933.7
165,165,57,57,57,57,57,72,57,57,57,55,48,39,39,39,48,48,48,44,38,35,485.1,933.9
166,166,58,58,58,58,58,72,58,58,58,55,48,39,39,39,48,48,48,44,38,35,486.3,934.1
167,167,59,59,59,59,59,72,59,59,59,55,48,39,39,39,48,48,48,44,38,35,487.5,934.3
168,168,60,60,60,60,60,72,60,60,60,55,48,39,39,39,48,48,48,44,38,35,488.7,934.5
169,169,61,61,61,61,61,72,61,61,61,55,48,39,39,39,48,48,48,44,38,35,489.9,934.7
170,170,62,62,62,62,62,72,62,62,62,55,48,39,39,39,48,48,48,44,38,35,491.1,934.9
171,171,63,63,63,63,63,72,63,63,63,55,48,39,39,39,48,48,48,44,38,35,492.3,935.1
172,172,64,64,64,64,64,72,64,64,64,55,48,39,39,39,48,48,48,44,38,35,493.5,935.3
173,173,65,65,65,65,65,72,65,65,65,55,48,39,39,39,48,48,48,44,38,35,494.7,935.5
174,174,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,495.9,935.7
175,175,67,67,67,67,67,72,67,67,67,55,48,39,39,39,48,48,48,44,38,35,497.1,935.9
176,176,68,68,68,68,68,72,68,68,68,55,48,39,39,39,48,48,48,44,38,35,498.3,936.1
177,177,69,69,69,69,69,72,69,69,69,55,48,39,39,39,48,48,48,44,38,35,499.5,936.3
178,178,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,401.1,936.5
179,179,71,71,71,71,71,72,71,71,71,55,48,39,39,39,48,48,48,44,38,35,401.2,936.7
180,180,72,72,72,72,72,72,72,72,72,55,48,39,39,39,48,48,48,44,38,35,401.3,936.9
181,181,73,73,73,73,73,72,73,73,73,55,48,39,39,39,48,48,48,44,38,35,401.4,937.1
182,182,74,74,74,74,74,72,74,74,74,55,48,39,39,39,48,48,48,44,38,35,401.5,937.3
183,183,75,75,75,75,75,72,75,75,75,55,48,39,39,39,48,48,48,44,38,35,401.6,937.5
184,184,76,76,76,76,76,72,76,76,76,55,48,39,39,39,48,48,48,44,38,35,401.7,937.7
185,185,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,401.8,937.9
186,186,78,78,78,78,78,72,78,78,78,55,48,39,39,39,48,48,48,44,38,35,401.9,938.1
187,187,79,79,79,79,79,72,79,79,79,55,48,39,39,39,48,48,48,44,38,35,402,938.3
188,188,80,80,80,80,80,72,80,80,80,55,48,39,39,39,48,48,48,44,38,35,402.1,938.5
189,189,81,81,81,81,81,72,81,81,81,55,48,39,39,39,48,48,48,44,38,35,402.2,938.7
190,190,82,82,82,82,82,72,82,82,82,55,48,39,39,39,48,48,48,44,38,35,402.3,938.9
191,191,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,402.4,939.1
192,192,84,84,84,84,84,72,84,84,84,55,48,39,39,39,48,48,48,44,38,35,402.5,939.3
193,193,85,85,85,85,85,72,85,85,85,55,48,39,39,39,48,48,48,44,38,35,402.6,939.5
194,194,86,86,86,86,86,72,86,86,86,55,48,39,39,39,48,48,48,44,38,35,402.7,939.7
195,195,87,87,87,87,87,72,87,87,87,55,48,39,39,39,48,48,48,44,38,35,402.8,939.9
196,196,88,88,88,88,88,72,88,88,88,55,48,39,39,39,48,48,48,44,38,35,402.9,940.1
197,197,89,89,89,89,89,72,89,89,89,55,48,39,39,39,48,48,48,44,38,35,403,940.3
198,198,90,90,90,90,90,72,90,90,90,55,48,39,39,39,48,48,48,44,38,35,403.1,940.5
199,199,91,91,91,91,91,72,91,91,91,55,48,39,39,39,48,48,48,44,38,35,403.2,940.7
200,200,92,92,92,92,92,72,92,92,92,55,48,39,39,39,48,48,48,44,38,35,403.3,940.9
201,201,93,93,93,93,93,72,93,93,93,55,48,39,39,39,48,48,48,44,38,35,403.4,941.1
202,202,94,94,94,94,94,72,94,94,94,55,48,39,39,39,48,48,48,44,38,35,403.5,941.3
203,203,95,95,95,95,95,72,95,95,95,55,48,39,39,39,48,48,48,44,38,35,403.6,941.5
204,204,96,96,96,96,96,72,96,96,96,55,48,39,39,39,48,48,48,44,38,35,403.7,941.7
205,205,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,403.8,941.9
206,206,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,403.9,942.1
207,207,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404,942.3
208,208,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.1,942.5
209,209,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.2,942.7
210,210,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.3,942.9
211,211,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.4,943.1
212,212,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.5,943.3
213,213,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.6,943.5
214,214,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.7,943.7
215,215,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.8,943.9
216,216,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404.9,944.1
217,217,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,405,944.3
218,218,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,405.1,944.5
219,219,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,405.2,944.7
220,220,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,405.3,944.9
221,221,80,80,80,80,80,72,80,80,80,55,48,39,39,39,48,48,48,44,38,35,405.4,945.1
222,222,82,82,82,82,82,72,82,82,82,55,48,39,39,39,48,48,48,44,38,35,405.5,945.3
223,223,84,84,84,84,84,72,84,84,84,55,48,39,39,39,48,48,48,44,38,35,405.6,945.5
224,224,86,86,86,86,86,72,86,86,86,55,48,39,39,39,48,48,48,44,38,35,405.7,945.7
225,225,88,88,88,88,88,72,88,88,88,55,48,39,39,39,48,48,48,44,38,35,405.8,945.9
226,226,90,90,90,90,90,72,90,90,90,55,48,39,39,39,48,48,48,44,38,35,405.9,946.1
227,227,92,92,92,92,92,72,92,92,92,55,48,39,39,39,48,48,48,44,38,35,406,946.3
228,228,94,94,94,94,94,72,94,94,94,55,48,39,39,39,48,48,48,44,38,35,406.1,946.5
229,229,96,96,96,96,96,72,96,96,96,55,48,39,39,39,48,48,48,44,38,35,406.2,946.7
230,230,98,98,98,98,98,72,98,98,98,55,48,39,39,39,48,48,48,44,38,35,406.3,946.9
231,231,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,406.4,947.1
232,232,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,406.5,947.3
233,233,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,406.6,947.5
234,234,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,406.7,947.7
235,235,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,406.8,947.9
236,236,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,406.9,948.1
237,237,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407,948.3
238,238,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.1,948.5
239,239,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.2,948.7
240,240,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.3,948.9
241,241,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.4,949.1
242,242,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.5,949.3
243,243,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.6,949.5
244,244,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.7,949.7
245,245,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.8,949.9
246,246,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,407.9,950.1
247,247,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408,950.3
248,248,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.1,950.5
249,249,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.2,950.7
250,250,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.3,950.9
251,251,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.4,951.1
252,252,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.5,951.3
253,253,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.6,951.5
254,254,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.7,951.7
255,255,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.8,951.9
256,256,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,408.9,952.1
257,257,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409,952.3
258,258,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.1,952.5
259,259,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.2,952.7
260,260,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.3,952.9
261,261,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.4,953.1
262,262,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.5,953.3
263,263,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.6,953.5
264,264,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.7,953.7
265,265,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.8,953.9
266,266,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,409.9,954.1
267,267,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,410,954.3
268,268,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,410.1,954.5
269,269,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,410.2,954.7
270,270,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,410.3,954.9
271,271,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,410.4,955.1
272,272,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,410.5,955.3
273,273,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,410.6,955.5
